NAME,population,median_household_income,poverty_universe,below_poverty,gini_index,tenure_universe,renter_occupied,median_gross_rent,median_age,race_universe,race_white,race_black,race_aian,race_asian,hispanic_universe,hispanic,commute_universe,commute_drove_alone,commute_carpool,commute_public_transit,commute_worked_from_home,labor_force,unemployed,households,households_no_vehicle,zip code tabulation area,poverty_rate,unemployment_rate,renter_share,no_vehicle_share,race_white_share,race_black_share,race_aian_share,race_asian_share,hispanic_share,drive_alone_share,public_transit_share,worked_from_home_share
ZCTA5 20001,44616,138059,42059,5685,0.4671,23868,15890,2499,32.6,44616,21230,13680,91,3516,44616,4888,31147,6048,1006,5093,5045,31120,758,23868,9894,20001,0.1351672650324544,0.0243573264781491,0.6657449304508128,0.41452991452991456,0.47583826429980275,0.3066164604626143,0.0020396270396270395,0.07880580957504034,0.10955710955710955,0.19417600410954505,0.16351494525957555,0.16197386586188076
ZCTA5 20002,72397,120337,71056,10122,0.4685,35515,21907,2212,33.4,72397,30522,28010,234,3162,72397,6497,44662,10566,1466,9504,3555,44791,2734,35515,12242,20002,0.14245102454402161,0.061039048023040346,0.6168379557933268,0.3446994227791074,0.4215920549194027,0.3868944845780902,0.003232178128927994,0.043675842921668026,0.08974128762241529,0.23657695580135238,0.21279835206663383,0.07959786843401549
ZCTA5 20003,37482,159846,35213,2392,0.4275,19858,12512,2698,34.7,37482,23680,8556,155,1770,37482,2636,24959,5408,526,5991,3161,24283,1160,19858,6292,20003,0.06792945787067277,0.047770044887369766,0.6300735220062443,0.31684963238996877,0.6317699162264554,0.22826956939330878,0.004135318286110666,0.047222666880102446,0.07032709033669494,0.21667534757001483,0.24003365519451902,0.12664770223165991
ZCTA5 20004,1831,184792,1831,50,0.3982,1274,731,2997,42.2,1831,1422,182,0,88,1831,149,1491,130,8,206,567,1497,38,1274,636,20004,0.027307482250136537,0.025384101536406144,0.5737833594976453,0.49921507064364207,0.7766247951938832,0.099399235390497,0.0,0.0480611687602403,0.08137629710540688,0.08718980549966465,0.1381623071763917,0.38028169014084506
ZCTA5 20005,13131,116724,13054,1182,0.4722,8667,5938,2298,34.9,13131,7914,1206,304,1163,13131,2447,9822,1418,54,1265,2633,10038,394,8667,5314,20005,0.09054695878657883,0.03925084678222754,0.6851274950963424,0.6131302642206069,0.6026959104409413,0.09184372858122002,0.02315132130073871,0.08856903510776026,0.18635290533851193,0.14436978212176746,0.1287925066177968,0.26807167582976993
ZCTA5 20006,1362,35011,922,483,0.6318,729,686,1951,24.5,1362,495,141,18,578,1362,141,519,17,11,38,352,557,70,729,671,20006,0.5238611713665944,0.12567324955116696,0.9410150891632373,0.9204389574759945,0.3634361233480176,0.10352422907488987,0.013215859030837005,0.4243759177679883,0.10352422907488987,0.03275529865125241,0.07321772639691715,0.6782273603082851
ZCTA5 20007,24602,140996,23254,1735,0.5189,12027,5263,2106,38.3,24602,17342,1787,27,1489,24602,2683,14155,4281,413,1485,1898,14329,370,12027,2847,20007,0.07461081964393222,0.025821760066996997,0.43759873617693523,0.23671738588176602,0.7049020404845134,0.07263637102674579,0.0010974717502642063,0.06052353467197789,0.10905617429477278,0.3024373013069587,0.10490992582126457,0.13408689509007418
ZCTA5 20008,29434,125212,29367,2347,0.5136,16818,10691,2206,39.2,29434,20221,2722,179,2336,29434,3363,18061,4127,556,4252,1021,18277,815,16818,5401,20008,0.07991963768856199,0.04459156316682169,0.6356879533832798,0.3211440123677013,0.686994632058164,0.09247808656655568,0.006081402459740436,0.07936400081538357,0.1142556227492016,0.22850340512706938,0.2354243951054759,0.05653064614362439
ZCTA5 20009,50150,146664,49921,4321,0.457,29210,18896,2341,34.4,50150,28507,7610,35,2800,50150,8898,37175,5330,1624,8319,5923,37334,1168,29210,14270,20009,0.08655675968029486,0.031285155622221034,0.646901745977405,0.48853132488873674,0.5684346959122633,0.15174476570289133,0.0006979062811565304,0.05583250249252243,0.17742771684945163,0.1433759246805649,0.2237794216543376,0.15932750504371218
ZCTA5 20010,31808,114126,31577,5460,0.4984,14376,8489,1793,33.2,31808,12992,6841,255,2106,31808,8905,19405,3830,389,4383,1356,19451,1327,14376,6045,20010,0.1729106628242075,0.06822271348516785,0.5904980523094046,0.42049248747913187,0.4084507042253521,0.21507168008048289,0.00801685110663984,0.06620975855130784,0.2799610160965795,0.19737181138881732,0.22586962123164134,0.06987889719144551
ZCTA5 20011,67434,110309,67034,8419,0.4813,27774,12164,1637,38.0,67434,14024,33738,229,1357,67434,15163,33457,12291,2143,6154,780,34059,2591,27774,6434,20011,0.12559298266551303,0.07607387181068147,0.43796356304457407,0.23165550514870023,0.2079663077972536,0.5003114156063707,0.0033959130408992497,0.020123379897381142,0.2248568971142154,0.3673670681770631,0.18393759153540365,0.023313506889440175
ZCTA5 20012,17519,121418,17395,1211,0.493,7155,2497,1701,40.2,17519,3986,9311,136,224,17519,3228,9038,3210,536,1704,242,9220,524,7155,1410,20012,0.06961770623742455,0.05683297180043384,0.3489867225716282,0.1970649895178197,0.22752440207774416,0.5314801073120612,0.007763000171242651,0.012786117929105542,0.1842570922997888,0.35516707236114187,0.18853728701040054,0.026775835361805708
ZCTA5 20015,15653,250001,15401,385,0.4645,6337,1437,2234,45.7,15653,10782,1174,24,1002,15653,1504,7807,3122,211,847,179,7837,244,6337,960,20015,0.024998376728783845,0.031134362638764835,0.2267634527378886,0.15149124191257693,0.6888136459464639,0.07500159713792884,0.0015332524116782726,0.06401328818756788,0.09608381779850508,0.3998975278596132,0.10849237863455873,0.022928141411553735
ZCTA5 20016,32730,178920,29555,2581,0.5306,14294,5067,2358,42.7,32730,24718,2168,21,1913,32730,2904,15644,5510,538,2043,849,15839,618,14294,2419,20016,0.0873287091862629,0.039017614748405836,0.35448439904855183,0.16923184552959283,0.7552092881148793,0.0662389245340666,0.0006416131989000917,0.05844790711885121,0.08872593950504125,0.3522117105599591,0.13059319867041677,0.054270007670672464
ZCTA5 20017,21208,106300,20638,2801,0.4697,9037,3836,1839,36.9,21208,6217,10822,38,1162,21208,2316,10975,3766,614,2427,354,11047,608,9037,1741,20017,0.13572051555383274,0.055037566760206394,0.4244771494965143,0.19265242890339715,0.2931440965673331,0.5102791399471898,0.0017917766880422483,0.0547906450396077,0.10920407393436439,0.34314350797266513,0.2211389521640091,0.03225512528473804
ZCTA5 20018,19562,90639,19290,2882,0.5039,9021,4319,1295,39.6,19562,3761,13141,367,166,19562,1892,10035,4552,317,1910,229,10300,891,9021,2544,20018,0.14940383618455158,0.08650485436893204,0.4787717547943687,0.2820086464915198,0.19226050506083223,0.6717615785706983,0.01876086289745425,0.008485839893671404,0.0967181269808813,0.4536123567513702,0.19033383158943698,0.022820129546586947
ZCTA5 20019,63380,58296,62927,16467,0.5489,26254,15277,1222,34.4,63380,1727,55168,80,157,63380,5310,24585,10885,1700,5929,315,25014,3992,26254,9570,20019,0.26168417372511005,0.15959062924762132,0.5818922830806734,0.3645158832939743,0.02724834332597034,0.8704323130325023,0.0012622278321236984,0.002477122120542758,0.08378037235721048,0.44274964409192596,0.2411633109619687,0.012812690665039659
ZCTA5 20020,53005,54032,52373,15724,0.5285,22943,16015,1306,33.7,53005,1537,48137,172,281,53005,1619,20244,8035,1593,5198,130,20848,2819,22943,9187,20020,0.30023103507532506,0.1352168073676132,0.6980342588153249,0.4004271455345857,0.028997264409018016,0.9081596075841901,0.0032449768889727384,0.005301386661635695,0.030544288274691068,0.3969077257459,0.25676743726536255,0.00642165579924916
ZCTA5 20024,15888,107411,15810,2505,0.4651,10097,6847,2139,35.5,15888,6934,6292,19,799,15888,1286,10199,2428,192,2016,1138,10193,606,10097,4346,20024,0.15844402277039848,0.05945256548611792,0.6781222145191641,0.4304248786768347,0.4364300100704935,0.3960221550855992,0.0011958710976837865,0.050289526686807653,0.08094159113796576,0.23806255515246594,0.19766643788606725,0.11157956662417884
ZCTA5 20032,40920,49139,39821,11895,0.5449,17651,13666,1317,34.3,40920,3263,33140,84,230,40920,2153,15109,6131,966,4662,475,14306,2876,17651,7558,20032,0.2987117350141885,0.20103453096602825,0.7742337544615036,0.4281910373349952,0.07974095796676442,0.8098729227761485,0.0020527859237536657,0.005620723362658847,0.05261485826001955,0.4057846316764842,0.3085578132239063,0.03143821563306638
ZCTA5 20036,4605,99832,4526,656,0.493,3885,2399,2263,35.1,4605,3035,290,29,757,4605,442,3575,217,9,912,1042,3585,68,3885,2719,20036,0.1449403446752099,0.01896792189679219,0.6175032175032175,0.6998712998712999,0.6590662323561346,0.06297502714440825,0.006297502714440825,0.16438653637350706,0.09598262757871878,0.0606993006993007,0.2551048951048951,0.29146853146853147
ZCTA5 20037,13156,111153,10833,1627,0.5138,7579,5174,2538,30.4,13156,8652,1143,25,1456,13156,1584,7983,699,37,1119,2671,8048,451,7579,4269,20037,0.15018923659189515,0.05603876739562624,0.6826758147512865,0.5632669217574878,0.657646701124962,0.08688051079355427,0.0019002736394040742,0.11067193675889328,0.12040133779264214,0.08756106726794438,0.1401728673431041,0.33458599523988475
